Galaxy,Q,Inc_deg,N,in_primary,Mbar_Msun,vh_kms,vh_lo,vh_hi,chi2red_ssv,chi2red_nfw,nfw_v200,nfw_c,chi2red_mond,chi2red_cored_posthoc,cored_vh,cored_rc_kpc,chi2red_flynn
CamB,2,65.0,9,0,5.3460e+07,0.00,0.00,1.50,5.630,6.112,12.1,1.00,108.192,4.505,294.9,50.00,0.242
D512-2,2,56.0,4,0,2.7023e+08,26.25,24.50,28.00,2.752,0.313,40.0,6.51,2.664,0.072,36.3,1.44,2.595
D564-8,2,63.0,6,0,5.5070e+07,15.50,15.00,16.25,11.567,0.950,96.2,1.00,18.299,0.043,28.1,2.01,2.893
D631-7,1,59.0,16,1,4.8370e+08,31.75,31.25,32.25,46.156,6.172,222.6,1.00,30.050,0.877,80.9,6.59,36.126
DDO064,1,60.0,14,1,3.5913e+08,24.75,23.50,26.25,5.224,0.552,360.8,1.00,0.399,0.344,52.2,1.80,4.911
DDO154,2,64.0,12,0,3.9225e+08,39.50,39.50,39.50,195.724,11.771,62.8,4.96,89.087,1.270,50.3,2.55,1725.576
DDO161,1,70.0,31,1,2.1067e+09,50.75,50.50,51.00,39.508,1.149,104.1,1.99,149.596,0.272,67.8,7.10,88.751
DDO168,2,63.0,10,0,6.4479e+08,32.75,32.25,33.25,47.350,10.733,324.3,1.00,30.058,3.939,69.9,3.48,58.330
DDO170,2,66.0,8,0,1.2490e+09,48.75,48.25,49.00,23.830,2.162,54.7,5.62,152.421,1.289,56.7,3.81,78.967
ESO079-G014,1,79.0,15,1,3.0043e+10,128.25,127.25,129.25,54.700,3.807,225.8,4.53,7.992,0.909,165.4,7.68,93.223
ESO116-G012,1,74.0,15,1,3.5864e+09,79.00,78.50,79.75,70.683,2.338,122.6,6.99,12.885,0.884,107.5,3.44,120.537
ESO444-G084,2,32.0,7,0,2.1505e+08,45.25,44.50,46.00,62.736,0.670,77.9,8.39,27.787,1.923,63.6,1.40,72.437
ESO563-G021,1,83.0,30,1,1.8790e+11,175.00,173.50,176.50,98.137,20.632,256.4,8.99,53.539,9.042,283.2,8.21,594.712
F561-1,3,24.0,6,0,4.1958e+09,27.75,24.25,31.00,0.476,0.423,23.5,10.68,40.197,0.414,30.1,1.73,2.616
F563-1,1,25.0,17,0,5.2075e+09,76.75,74.00,79.50,7.495,1.069,98.8,7.52,2.778,0.484,105.4,3.64,10.557
F563-V1,3,60.0,6,0,1.5813e+09,13.00,9.25,16.25,0.311,0.251,14.3,5.02,34.367,0.217,16.2,1.73,1.677
F563-V2,1,29.0,10,0,4.3778e+09,59.75,56.00,63.50,11.997,1.233,144.3,7.24,4.328,0.179,116.8,2.62,10.679
F565-V2,2,60.0,7,0,1.2092e+09,63.00,60.25,65.50,5.707,0.375,384.7,1.00,1.094,0.043,89.0,5.07,1.794
F567-2,3,20.0,5,0,4.3242e+09,38.75,35.50,41.75,1.027,0.631,37.6,8.52,5.644,0.444,45.1,2.40,1.828
F568-1,1,26.0,12,0,9.1083e+09,85.50,82.25,88.75,12.609,0.838,167.7,6.40,6.905,0.070,130.6,3.69,12.487
F568-3,1,40.0,18,1,8.4224e+09,40.50,39.00,42.00,16.124,3.221,374.1,1.00,2.781,0.890,109.2,6.22,19.734
F568-V1,1,40.0,15,1,5.2255e+09,94.50,91.75,97.00,1.884,0.217,86.0,14.70,9.400,0.075,113.5,2.69,36.847
F571-8,1,85.0,13,1,7.4521e+09,79.25,77.75,80.75,91.194,19.254,600.0,1.35,40.570,10.346,170.7,9.20,96.396
F571-V1,2,30.0,7,0,2.5431e+09,67.25,64.50,70.00,3.574,0.319,90.9,4.76,0.783,0.027,82.8,5.15,4.870
F574-1,1,65.0,14,1,7.9554e+09,70.75,69.50,72.00,24.562,1.644,90.3,7.77,3.517,0.096,93.1,3.26,41.141
F574-2,3,30.0,5,0,3.7008e+09,9.50,0.00,17.50,0.052,0.044,14.3,1.08,22.091,0.038,13.4,3.76,0.125
F579-V1,1,26.0,14,0,8.9098e+09,86.00,82.75,89.00,2.999,0.190,67.0,21.97,3.486,0.014,97.6,1.12,20.169
F583-1,1,63.0,25,1,3.3206e+09,48.25,47.25,49.25,11.991,1.563,100.1,4.59,3.649,0.189,83.7,4.28,31.278
F583-4,1,55.0,12,1,1.7100e+09,45.00,43.50,46.25,9.880,0.152,87.7,4.38,1.311,0.410,59.3,2.14,6.297
IC2574,2,75.0,34,0,1.8859e+09,19.25,19.25,19.50,282.209,35.926,132.3,1.00,238.407,3.063,74.3,8.89,45.667
IC4202,1,90.0,32,1,1.0627e+11,117.75,116.25,119.25,96.757,40.175,226.2,6.14,37.408,31.870,197.2,6.95,559.890
KK98-251,2,59.0,15,0,1.9545e+08,14.75,14.00,15.25,11.718,1.861,122.4,1.00,29.406,0.270,41.3,3.00,6.721
NGC0024,1,64.0,29,1,2.8436e+09,83.25,82.25,84.50,12.409,0.931,68.1,21.88,10.461,0.301,100.1,1.17,58.114
NGC0055,2,77.0,21,0,4.3954e+09,49.25,48.75,49.75,28.474,2.969,214.2,1.40,51.126,0.394,84.4,6.43,88.340
NGC0100,1,89.0,21,1,4.2627e+09,53.00,51.75,54.00,15.935,0.756,427.5,1.00,1.868,0.072,89.9,4.47,31.022
NGC0247,2,74.0,26,0,5.9882e+09,53.50,53.25,53.75,58.522,1.850,97.8,6.00,4.359,3.555,78.2,2.68,128.064
NGC0289,2,46.0,28,0,7.2566e+10,143.25,142.00,144.50,2.903,1.953,127.0,8.94,11.615,2.033,149.2,6.16,137.547
NGC0300,2,42.0,25,0,2.7059e+09,70.25,69.50,71.00,22.614,0.647,97.4,6.60,2.406,0.552,92.0,3.49,35.370
NGC0801,1,80.0,13,1,1.8714e+11,143.25,141.50,145.00,27.352,7.634,144.5,7.05,86.876,7.391,155.9,3.12,450.073
NGC0891,1,90.0,18,1,7.5104e+10,122.25,121.00,123.50,41.651,18.253,600.0,1.37,34.245,14.142,206.4,14.47,283.366
NGC1003,1,67.0,36,1,1.1230e+10,91.00,90.50,91.25,26.101,2.568,105.4,4.87,13.077,4.761,105.8,7.85,192.515
NGC1090,1,64.0,24,1,4.7704e+10,123.50,122.75,124.00,27.812,2.418,117.6,8.04,44.228,1.370,134.0,5.62,355.657
NGC1705,3,80.0,14,0,4.5137e+08,65.75,64.75,67.00,0.848,0.113,38.9,37.89,14.545,0.143,67.3,0.31,42.239
NGC2366,3,68.0,26,0,9.7851e+08,30.50,30.00,30.75,33.140,3.450,139.7,1.99,25.357,0.819,50.6,2.50,88.857
NGC2403,1,63.0,73,1,9.2752e+09,100.25,100.25,100.25,344.688,10.013,95.6,11.84,75.640,19.578,116.0,3.14,6748.739
NGC2683,2,80.0,11,0,4.2077e+10,135.25,132.25,138.25,1.523,0.849,98.2,19.83,2.138,1.058,140.6,2.58,60.383
NGC2841,1,76.0,50,1,1.0706e+11,248.75,248.00,249.50,3.767,3.340,177.1,21.16,86.273,1.489,252.8,3.01,188.893
NGC2903,1,66.0,34,1,4.4326e+10,135.75,135.25,136.25,55.788,14.262,137.9,9.88,12.604,10.059,164.1,6.34,3390.282
NGC2915,2,56.0,30,0,9.9614e+08,75.00,73.75,76.25,3.525,0.957,61.1,15.43,7.607,0.561,82.6,1.84,14.894
NGC2955,1,56.0,24,1,1.9821e+11,94.75,91.50,98.00,8.183,4.530,238.1,3.57,7.958,4.552,196.2,13.59,434.054
NGC2976,2,61.0,27,0,1.9143e+09,25.50,24.75,26.50,9.497,1.893,600.0,1.05,3.039,0.294,100.6,2.77,13.533
NGC2998,1,58.0,13,1,1.0664e+11,167.75,166.75,168.75,6.081,2.456,139.2,11.08,15.464,3.178,169.1,1.60,510.606
NGC3109,1,70.0,25,1,7.3141e+08,24.75,24.50,25.00,89.502,8.724,291.7,1.00,5.371,0.216,75.8,4.16,17.986
NGC3198,1,73.0,43,1,3.3595e+10,115.25,115.00,115.50,41.603,1.392,112.0,9.41,13.409,0.791,134.3,5.50,1890.961
NGC3521,1,75.0,41,1,4.7943e+10,111.25,108.50,114.00,3.882,0.327,170.4,8.35,0.763,0.823,171.4,5.16,105.175
NGC3726,2,53.0,12,0,4.3726e+10,96.25,93.75,98.50,9.399,2.043,225.9,2.19,24.978,2.369,137.5,11.48,68.893
NGC3741,1,70.0,21,1,2.5606e+08,33.25,32.75,33.50,22.316,0.344,72.7,3.96,1.353,1.343,50.6,2.51,24.872
NGC3769,2,70.0,12,0,1.6693e+10,91.50,89.25,93.50,4.794,1.105,95.8,7.81,4.654,0.572,109.4,5.63,72.106
NGC3877,2,76.0,13,0,3.8240e+10,88.50,85.75,91.25,9.419,5.634,75.0,15.72,13.113,4.367,103.6,2.41,73.899
NGC3893,1,49.0,10,1,3.6975e+10,122.25,119.00,125.50,7.496,1.109,132.0,10.36,0.895,0.374,153.4,4.76,61.036
NGC3917,1,79.0,17,1,1.3494e+10,89.25,88.00,90.25,40.658,4.278,135.0,6.48,2.858,0.993,121.7,4.48,121.870
NGC3949,2,55.0,7,0,2.3517e+10,66.25,60.25,71.75,2.070,0.551,600.0,1.35,2.260,0.439,199.6,10.01,4.713
NGC3953,1,62.0,8,0,7.4417e+10,137.25,134.00,140.75,1.168,0.267,101.4,19.37,2.475,0.201,147.7,2.87,17.914
NGC3972,1,77.0,10,1,8.7911e+09,82.50,80.75,84.25,20.358,1.145,200.8,4.77,1.899,0.753,116.2,3.58,22.506
NGC3992,1,56.0,9,0,1.3554e+11,205.75,203.25,208.25,0.691,0.415,150.5,17.91,9.241,0.478,208.9,3.58,29.921
NGC4010,2,89.0,12,0,1.2363e+10,76.00,74.00,78.00,17.153,2.239,571.3,1.00,3.986,1.421,123.8,6.65,22.236
NGC4013,2,89.0,36,0,4.3493e+10,132.25,131.25,133.25,8.029,0.994,167.9,4.88,7.484,1.674,156.9,9.86,5.351
NGC4051,2,49.0,7,0,5.1221e+10,79.75,74.50,84.50,1.113,0.792,65.3,14.22,11.422,0.684,88.9,2.77,11.858
NGC4068,2,44.0,6,0,3.2282e+08,18.50,17.25,19.75,8.298,1.875,171.7,1.00,24.486,0.214,173.4,12.04,0.859
NGC4085,2,82.0,7,0,1.2656e+10,48.00,43.00,52.75,12.269,6.670,518.3,1.00,13.127,4.533,271.1,17.55,19.507
NGC4088,1,69.0,12,1,6.4584e+10,73.75,69.00,78.00,6.820,2.654,286.4,1.00,35.884,1.107,302.0,50.00,62.453
NGC4100,1,73.0,24,1,3.3823e+10,139.25,138.00,140.75,2.397,0.858,100.8,19.43,3.393,0.947,146.6,2.92,129.176
NGC4138,2,53.0,7,0,2.4028e+10,122.00,116.00,127.75,1.118,0.938,79.6,27.29,1.213,1.005,127.9,2.07,9.437
NGC4157,1,82.0,17,1,6.3751e+10,119.00,116.25,121.50,6.317,0.401,412.2,1.32,9.087,0.393,172.6,15.35,93.936
NGC4183,1,82.0,23,1,1.0082e+10,86.50,85.25,87.75,3.693,0.169,75.1,12.20,3.688,0.157,95.0,2.65,50.369
NGC4214,2,15.0,14,0,1.2169e+09,66.25,64.50,68.00,2.146,0.671,49.7,24.03,5.669,1.448,72.4,0.67,18.783
NGC4217,1,86.0,19,1,4.6057e+10,38.50,31.25,44.50,45.018,38.080,373.9,1.00,55.702,33.712,422.5,50.00,130.669
NGC4389,3,50.0,6,0,1.1381e+10,0.00,0.00,5.00,16.768,21.220,10.0,1.00,54.006,20.961,0.0,0.97,1.396
NGC4559,1,67.0,32,1,1.7417e+10,88.25,87.25,89.25,6.410,0.390,106.6,5.72,13.875,0.293,107.6,6.59,93.683
NGC5005,1,68.0,18,1,9.1062e+10,74.25,59.50,86.75,1.932,0.716,600.0,2.06,0.543,0.420,272.7,14.04,24.896
NGC5033,1,66.0,22,1,7.0302e+10,172.50,171.75,173.00,14.346,5.410,134.5,14.33,13.863,5.635,180.3,5.55,1016.834
NGC5055,1,55.0,28,1,9.2051e+10,113.00,112.75,113.25,546.825,62.973,177.2,3.24,770.292,20.808,160.0,14.20,14724.855
NGC5371,1,53.0,19,1,1.8507e+11,127.25,126.00,128.50,4.705,8.819,98.8,15.18,170.681,4.982,127.3,0.01,563.701
NGC5585,1,51.0,24,1,3.7099e+09,39.25,39.00,39.50,174.925,7.174,211.7,2.18,26.207,5.262,89.1,4.23,285.754
NGC5907,1,88.0,19,1,1.1568e+11,174.00,173.50,174.75,3.814,5.710,135.6,13.97,33.556,3.735,175.1,2.35,309.683
NGC5985,1,60.0,33,1,1.1977e+11,243.25,242.25,244.00,5.113,2.629,158.6,27.27,160.603,1.904,249.7,2.77,195.212
NGC6015,2,60.0,44,0,2.3824e+10,107.25,107.00,107.75,61.640,8.283,96.8,16.96,33.711,7.117,127.1,1.96,1527.181
NGC6195,1,62.0,23,1,2.2334e+11,103.25,100.75,106.00,13.404,2.066,454.6,1.00,26.564,2.185,210.5,25.25,331.473
NGC6503,1,74.0,31,1,8.7420e+09,100.25,100.00,100.50,20.993,1.938,84.7,11.54,2.807,1.369,106.6,3.58,1010.318
NGC6674,1,54.0,15,1,1.5011e+11,211.50,210.75,212.00,6.179,13.605,169.7,12.07,24.540,6.654,211.5,0.01,895.136
NGC6789,2,43.0,4,0,7.2610e+07,27.00,24.50,29.25,11.068,2.040,600.0,2.97,6.115,0.294,101.5,1.08,1.070
NGC6946,1,38.0,58,1,4.0628e+10,98.25,97.75,98.75,22.736,2.616,158.0,5.43,25.645,1.751,131.7,6.04,1171.096
NGC7331,1,75.0,36,1,1.4003e+11,152.75,151.75,153.50,38.103,6.023,600.0,1.04,35.829,3.966,234.7,23.81,201.406
NGC7793,1,47.0,46,1,4.6701e+09,46.50,45.25,47.75,6.801,0.892,70.1,12.20,0.911,1.043,81.8,1.73,62.552
NGC7814,1,90.0,18,1,3.8688e+10,167.50,166.50,168.75,10.873,1.224,153.3,11.98,27.271,0.692,188.6,5.53,211.533
PGC51017,3,66.0,6,0,3.4483e+08,7.50,5.50,9.25,1.065,2.016,10.0,1.29,131.426,1.332,7.5,0.01,3.030
UGC00128,1,57.0,22,1,1.5893e+10,115.25,115.00,115.25,30.737,3.096,103.3,8.29,96.957,3.508,121.2,6.33,4608.217
UGC00191,1,45.0,9,0,2.7882e+09,59.75,59.50,60.25,139.032,3.585,62.8,10.02,29.668,1.725,71.8,1.74,172.156
UGC00634,2,37.0,4,0,6.3663e+09,94.25,93.50,95.00,28.724,3.202,102.6,6.30,1.411,0.641,108.1,6.56,63.158
UGC00731,1,57.0,12,1,2.5648e+09,54.25,53.50,55.25,17.805,0.340,57.2,9.52,16.356,0.374,65.2,2.03,30.776
UGC00891,2,60.0,5,0,7.5624e+08,51.50,51.25,52.00,76.493,3.114,266.4,1.00,47.453,0.160,71.5,5.04,62.238
UGC01230,1,22.0,11,0,1.2362e+10,79.00,75.25,82.50,5.146,1.090,78.5,11.07,3.689,0.481,97.6,3.18,24.237
UGC01281,1,90.0,25,1,5.6752e+08,27.75,26.75,28.75,12.574,0.942,303.2,1.00,0.366,0.142,63.5,3.09,6.285
UGC02023,2,19.0,5,0,1.2884e+09,25.00,19.25,30.50,2.003,0.733,216.8,1.00,2.561,0.065,500.0,40.34,0.342
UGC02259,2,41.0,8,0,1.5195e+09,75.00,74.25,75.50,8.553,0.706,54.8,20.23,45.617,0.757,79.3,1.22,70.616
UGC02455,3,51.0,8,0,2.8925e+09,0.00,0.00,2.25,26.872,32.065,10.0,1.00,125.199,31.351,0.0,0.97,0.860
UGC02487,1,36.0,17,1,2.6887e+11,300.75,299.75,301.50,9.322,4.461,209.4,23.03,261.623,9.937,300.8,1.28,236.875
UGC02885,1,64.0,19,1,2.5506e+11,225.50,222.75,228.50,7.269,2.599,226.3,7.15,2.835,4.005,251.7,13.01,60.255
UGC02916,2,50.0,43,0,9.3030e+10,79.75,78.75,80.50,78.991,45.099,447.8,1.58,75.570,33.161,197.3,13.14,2696.744
UGC02953,2,50.0,115,0,1.3997e+11,219.00,218.75,219.00,59.966,6.115,170.5,16.29,201.156,4.270,233.4,4.92,9129.624
UGC03205,1,67.0,48,1,6.9691e+10,171.75,171.00,172.25,7.702,4.056,126.8,17.70,12.300,2.649,175.3,2.41,843.127
UGC03546,1,55.0,30,1,5.4226e+10,142.50,142.25,143.00,14.465,3.650,143.8,8.55,12.206,2.390,165.0,7.77,1477.849
UGC03580,2,63.0,47,0,1.2445e+10,78.75,78.25,79.00,152.448,30.903,206.5,2.21,87.537,20.686,125.7,10.24,677.854
UGC04278,1,90.0,25,1,2.1378e+09,47.75,46.75,48.50,17.254,1.286,472.2,1.00,3.202,0.715,108.0,5.79,4.898
UGC04305,3,40.0,22,0,1.2857e+09,11.75,10.25,13.25,2.310,1.944,11.8,11.72,68.492,1.839,15.8,0.70,14.680
UGC04325,1,41.0,8,0,1.9147e+09,71.50,70.50,72.75,21.177,2.868,60.1,19.69,29.350,0.648,85.0,1.24,44.229
UGC04483,2,58.0,8,0,4.9060e+07,16.00,15.25,16.50,6.103,0.593,24.5,9.08,11.250,0.235,22.0,0.51,10.905
UGC04499,1,50.0,9,0,2.2390e+09,52.75,51.75,53.75,13.775,1.045,69.8,6.54,9.479,0.220,66.8,2.83,24.101
UGC05005,1,41.0,11,1,6.1637e+09,55.75,52.25,59.25,6.505,0.218,143.8,1.84,2.460,0.020,97.8,10.04,8.244
UGC05253,2,37.0,73,0,1.0760e+11,142.50,142.25,143.00,85.234,6.079,177.4,8.55,6.918,2.444,201.0,8.11,3541.899
UGC05414,1,55.0,6,0,1.3249e+09,34.50,33.50,35.75,20.531,1.063,323.7,1.00,11.125,0.117,62.3,2.96,5.340
UGC05716,2,54.0,12,0,1.7490e+09,58.25,58.00,58.25,54.307,1.807,58.9,8.95,37.507,3.608,68.5,2.95,515.081
UGC05721,1,61.0,23,1,1.0130e+09,64.25,63.25,65.25,11.169,0.964,48.5,26.45,12.319,0.575,76.4,0.84,66.786
UGC05750,1,64.0,11,1,3.1297e+09,32.25,29.75,34.50,8.993,1.005,108.2,2.23,3.210,0.107,76.9,7.02,18.856
UGC05764,2,60.0,10,0,2.5929e+08,46.75,46.75,47.00,42.971,6.734,38.1,19.09,219.700,3.155,53.4,0.91,706.520
UGC05829,2,34.0,11,0,1.6426e+09,38.25,36.50,39.75,5.245,0.085,174.7,1.66,2.860,0.239,57.6,2.99,1.297
UGC05918,2,46.0,8,0,5.1151e+08,31.75,30.25,33.25,3.690,0.146,41.1,7.76,1.214,0.028,40.6,1.35,2.597
UGC05986,2,90.0,15,0,5.8946e+09,82.25,81.75,83.00,72.442,5.811,128.9,7.91,30.073,0.925,114.6,3.16,193.764
UGC05999,2,22.0,5,0,4.3813e+09,71.50,69.00,74.00,13.827,2.515,135.8,2.95,5.799,0.868,97.7,7.39,6.008
UGC06399,1,75.0,9,0,2.0444e+09,63.50,61.75,65.00,9.783,0.658,108.5,5.66,0.768,0.040,85.6,3.31,12.569
UGC06446,1,51.0,17,1,2.3281e+09,66.75,65.75,68.00,4.403,0.215,57.7,14.60,4.878,0.289,75.0,1.59,40.005
UGC06614,1,36.0,13,1,9.1286e+10,119.50,115.25,123.75,8.673,0.883,404.4,1.00,9.170,0.198,208.3,26.29,15.775
UGC06628,2,20.0,7,0,3.8645e+09,19.00,12.00,24.50,0.281,0.267,13.0,31.94,16.332,0.338,19.1,0.01,0.839
UGC06667,1,89.0,9,0,1.7745e+09,65.00,63.75,66.00,26.165,1.307,99.4,6.79,26.663,0.132,86.8,2.92,20.074
UGC06786,1,64.0,45,1,4.3393e+10,185.00,184.75,185.50,50.310,0.951,158.6,13.92,169.842,1.855,206.5,4.93,1870.522
UGC06787,2,66.0,71,0,5.5818e+10,185.50,185.25,185.75,90.717,29.183,173.8,12.40,200.087,25.359,216.2,5.90,3858.875
UGC06818,2,75.0,8,0,2.2291e+09,39.25,37.25,41.50,11.890,3.606,278.7,1.00,8.367,1.165,150.3,13.12,1.850
UGC06917,1,56.0,11,1,6.1066e+09,78.25,77.00,79.50,12.586,0.803,100.5,7.77,1.438,0.170,99.0,3.45,11.588
UGC06923,2,65.0,6,0,2.5210e+09,55.25,52.75,57.75,5.211,0.955,286.4,1.99,2.205,0.448,80.4,3.24,3.766
UGC06930,1,32.0,10,1,8.7712e+09,83.75,81.50,85.75,2.931,0.277,76.9,10.55,2.533,0.091,93.3,3.14,17.403
UGC06973,3,71.0,9,0,2.9266e+10,0.00,0.00,9.75,82.083,90.684,277.1,1.00,90.974,83.669,500.0,40.38,3.291
UGC06983,1,49.0,17,1,6.5951e+09,89.75,88.50,91.00,4.024,0.597,78.7,12.75,3.619,0.379,100.2,2.79,33.003
UGC07089,2,80.0,12,0,3.4071e+09,41.25,39.50,42.75,7.127,0.288,248.8,1.00,10.014,0.179,77.0,5.94,5.205
UGC07125,1,90.0,13,1,7.5126e+09,44.25,43.50,45.00,7.599,0.853,50.9,4.84,142.487,0.311,52.7,4.36,54.965
UGC07151,1,90.0,11,1,1.9613e+09,48.00,47.25,48.75,23.387,2.924,57.7,10.94,3.853,0.787,62.8,1.46,57.415
UGC07232,2,59.0,4,0,1.1768e+08,23.50,21.50,25.50,8.427,2.404,600.0,1.24,1.616,0.113,500.0,10.74,2.223
UGC07261,2,30.0,7,0,2.7225e+09,57.25,54.75,59.50,1.802,0.049,49.5,15.23,0.663,0.203,64.4,1.21,3.457
UGC07323,1,47.0,10,1,3.0148e+09,43.00,41.50,44.75,13.360,0.711,403.5,1.00,5.712,0.325,86.8,4.57,3.847
UGC07399,1,55.0,10,1,1.5688e+09,79.00,78.00,80.00,27.647,1.014,75.3,17.61,76.406,0.459,96.3,1.35,49.761
UGC07524,1,46.0,31,1,3.5841e+09,52.25,51.75,52.75,21.517,0.807,80.6,5.58,5.291,0.288,72.9,3.38,36.639
UGC07559,2,61.0,7,0,2.7927e+08,17.50,16.00,19.00,3.653,0.433,143.7,1.00,10.487,0.087,33.2,1.88,1.275
UGC07577,2,63.0,9,0,8.1020e+07,4.75,2.50,6.50,0.393,0.201,25.1,1.00,17.112,0.127,319.2,50.00,0.054
UGC07603,1,78.0,12,1,5.3114e+08,47.00,46.00,47.75,20.726,1.515,66.2,9.55,5.632,0.176,63.3,1.45,26.920
UGC07608,1,25.0,8,0,8.4355e+08,44.75,42.25,47.25,6.031,0.438,466.8,1.00,1.314,0.068,73.3,2.77,1.464
UGC07690,2,41.0,7,0,9.4770e+08,45.00,43.00,46.75,1.139,0.336,29.9,28.19,2.053,0.258,48.6,0.59,7.320
UGC07866,2,44.0,7,0,2.1894e+08,19.75,17.75,21.50,1.467,0.044,42.7,4.91,3.944,0.067,27.5,0.93,0.551
UGC08286,1,90.0,17,1,1.4814e+09,69.25,68.75,69.75,28.548,2.452,58.4,15.84,27.164,0.576,77.8,1.50,150.820
UGC08490,1,50.0,30,1,1.4661e+09,68.25,67.75,69.00,5.940,0.112,50.1,21.56,5.797,0.219,73.6,0.96,67.349
UGC08550,1,90.0,11,1,5.2754e+08,45.25,44.50,45.75,16.572,0.764,42.6,13.22,2.571,0.568,52.4,1.10,35.735
UGC08699,2,73.0,41,0,3.0123e+10,127.25,126.50,128.25,12.098,0.971,117.3,14.13,6.444,1.632,146.4,2.78,664.213
UGC08837,2,80.0,8,0,6.7610e+08,15.50,14.25,16.75,13.278,4.283,119.5,1.00,36.796,0.351,437.6,45.52,1.944
UGC09037,2,65.0,22,0,5.9681e+10,71.25,69.25,73.25,20.747,6.843,314.5,1.00,45.631,4.108,175.2,23.36,70.671
UGC09133,1,53.0,68,1,1.8592e+11,193.00,192.75,193.25,55.858,9.444,173.9,8.34,68.303,6.674,201.6,8.13,2717.950
UGC09992,2,30.0,5,0,5.9094e+08,24.25,20.75,27.25,0.011,0.012,16.3,24.64,7.315,0.007,24.6,0.26,0.274
UGC10310,1,34.0,7,0,2.4612e+09,52.75,50.50,55.00,4.401,0.569,55.0,10.30,2.482,0.130,64.4,1.98,6.834
UGC11455,1,90.0,36,1,2.0490e+11,108.50,106.50,110.50,56.447,5.014,309.5,3.24,6.793,3.052,219.9,12.73,373.780
UGC11557,2,30.0,12,0,9.5152e+09,0.00,0.00,12.75,2.376,1.505,101.0,1.00,20.471,1.066,140.3,25.91,8.694
UGC11820,1,45.0,10,1,3.1144e+09,64.25,64.00,64.50,74.003,1.332,80.6,4.69,132.907,7.369,76.7,5.54,286.884
UGC11914,1,31.0,65,1,7.6195e+10,175.00,174.25,175.75,8.947,4.806,106.1,38.54,69.816,4.616,183.8,0.88,615.659
UGC12506,2,86.0,31,0,1.1707e+11,202.00,199.25,204.50,1.189,0.168,147.8,19.68,7.906,0.374,207.3,2.53,76.608
UGC12632,1,46.0,15,1,2.9700e+09,56.75,56.00,57.50,6.663,0.341,56.6,9.10,7.093,0.061,65.7,2.57,27.340
UGC12732,1,39.0,16,1,5.7013e+09,69.00,68.25,70.00,14.978,0.209,77.0,7.38,3.868,0.990,81.1,3.19,22.483
UGCA281,3,67.0,7,0,1.7946e+08,17.75,17.00,18.25,10.051,0.546,63.6,5.65,3.352,0.122,28.2,0.53,14.928
UGCA442,1,64.0,8,0,4.1979e+08,45.75,45.25,46.25,80.534,2.049,74.8,4.61,4.437,0.775,58.1,2.67,41.817
UGCA444,2,78.0,36,0,9.5110e+07,19.00,18.50,19.75,3.631,0.060,222.7,1.00,2.009,0.245,32.9,1.14,2.876
